pedestal,Clojure,Jetty,19048,27032,25285,25529,25032,23930,0
php-phalcon,PHP,nginx,17351,30318,47276,48832,59031,56572,0
php-phalcon-micro,PHP,nginx,27230,46454,71241,75846,91282,94283,0
phoenix,Elixir,Cowboy,12484,15967,15382,14725,14773,14891,239502
php,PHP,nginx,52152,90844,140953,153452,172469,162510,0
php5,PHP,nginx,48857,86886,131402,137563,168187,176469,0
phpixie,PHP,nginx,11198,20257,30327,32750,34295,37181,0
phreeze,PHP,nginx,98,178,266,354,575,985,0
pimf,PHP,nginx,3877,7072,10779,11013,12358,12855,0
plack,Perl,nginx,9531,9412,9441,9387,9386,9440,0
play1,Java,Netty,15435,18535,18167,17869,18009,18174,18
play2-java,Java,Netty,49003,91326,135207,153860,193480,194663,0
play2-scala,Scala,Netty,43724,95354,148569,160111,176374,175982,0
play2-scala-anorm-li,Scala,Netty,54832,94440,147220,158464,175364,175124,0
play2-scala-reactive,Scala,Netty,53032,90970,141880,153247,173372,173735,0
play-scala-anorm,Scala,Netty,53218,93703,147781,159813,181316,180419,0
pyramid-py2,Python,Meinheld,35647,69186,99345,108166,114169,113379,0
pyramid-py3,Python,Meinheld,43734,84334,122928,135135,148024,147130,0
racket-ws,Racket,Racket,1630,1633,1610,1631,1346,1207,0
puma-mri-rails,Ruby,Puma,5047,6829,6817,6815,6631,6450,0
puma-jruby-rails,Ruby,Puma,199,374,397,366,400,399,0
thin-rails,Ruby,Thin,0,0,0,0,0,0,13936
rails-torqbox-jruby,Ruby,TorqBox,2403,2245,2203,2194,1999,1798,0
trinidad-rails,Ruby,Trinidad,2395,2337,2299,2240,2042,1936,0
rails-unicorn,Ruby,Unicorn,6004,6938,6927,6970,6915,6889,0
redstone-postgresql,Dart,Dart,25443,48833,70340,76208,98192,103464,0
restexpress,Java,Netty,54200,55125,101061,175328,220875,231712,0
ringojs,JavaScript,Jetty,38279,67460,68847,70312,94593,97222,0
ringojs-conv,JavaScript,Jetty,27169,47474,52506,53620,67779,69524,0
sabina jetty,Java,Jetty,97177,103316,115049,138618,334535,344470,0
sabina undertow,Java,Undertow,96992,100026,114116,131808,312444,316853,0
sails.js,JavaScript,NodeJS,963,961,962,904,940,946,0
scruffy,Scala,Undertow,51690,62680,71264,74054,70880,65674,0
jetty-servlet,Java,Jetty,95616,96275,115300,215155,255412,304573,0
servlet,Java,Resin,172734,329973,577765,679890,842458,827820,0
servlet-dsl,Java,Resin,181256,348989,606587,720823,1358465,1481545,0
servlet3-cass,Java,Resin,173972,340896,588752,701119,1324632,1386713,0
silex,PHP,nginx,2912,4571,5686,5646,5107,4823,46682
silex-orm,PHP,nginx,2540,3871,4102,3867,3209,3055,37139
silex,PHP,nginx,3750,6418,7781,7844,6617,7584,0
sinatra-jruby-puma,Ruby,Puma,200,401,801,802,801,801,0
sinatra-torqbox-jrub,Ruby,TorqBox,19177,39828,48637,51263,68919,69206,0
sinatra-trinidad,Ruby,Trinidad,10112,18473,25681,24802,25673,25583,0
sinatra-sequel-puma-,Ruby,Puma,28029,36331,61354,63713,82708,83393,0
sinatra-sequel-puma-,Ruby,Puma,200,401,802,1002,2961,5759,0
slim,PHP,nginx,12365,23048,34401,34711,29343,21870,0
slim_hhvm,PHP,nginx,7848,12888,16052,16073,15605,15073,0
slim-php5,PHP,nginx,6071,11553,17187,17529,17796,16918,0
snap,Haskell,Snap,30298,50995,80583,88719,98665,87438,0
spark,Java,Resin,144724,279057,463122,536687,552007,513657,0
spray-es,Scala,Spray,76804,80678,75865,75199,74081,74769,0
spring,Java,Tomcat,54317,85069,95465,111401,134489,136798,0
start,Dart,nginx,32056,63121,97656,106477,127141,128172,0
stream,Dart,nginx,32653,57920,89112,96792,113504,115297,0
symfony2,PHP,nginx,830,748,716,722,707,717,12372
symfony2-hhvm,PHP,HPHP,2134,3826,4767,4797,5170,5146,0
tapestry,Java,Resin,86763,158901,199462,201073,195413,187764,0
tornado,Python,Tornado,17646,34381,46749,47860,54273,53603,0
tornado-py3,Python,Tornado,15789,26707,41252,43060,47110,47561,0
turbogears,Python,Meinheld,21342,43009,64080,68111,71568,69975,0
twisted klein,Python,Twisted,1670,1693,1647,1707,1641,1691,0
undertow,Java,Undertow,159762,292311,525680,636829,1192904,1440385,0
undertow edge,Java,Undertow Edge,154479,281209,538431,638450,874287,870407,0
undertow-jersey-hika,Java,Undertow,75859,97562,141128,174366,205535,216330,0
ur/web,Ur,Ur/Web,70948,101157,132205,140034,426475,425261,0
vertx,Java,Netty,141124,269359,473004,548307,932892,1117768,0
vertx-web,Java,Vertx,57675,59862,60451,60439,61421,60808,0
vibe.d,D,D,44128,43379,42262,37647,40708,39343,0
wai,Haskell,Warp,68811,130627,217582,245044,578599,884127,0
web-simple,Perl,Starman,18401,21375,19899,19368,19258,19119,0
web2py,Python,web2Py,209,205,208,208,207,209,0
webgo,Go,Go,77475,136535,221736,253014,295361,280740,0
webware,Python,Apache,1382,1383,1402,1406,1343,1354,0
wheezy.web,Python,Meinheld,69039,138852,227877,245553,298771,307184,0
wheezy.web-py3,Python,Meinheld,73290,141623,215194,242927,287023,288758,0
wicket,Java,Resin,104907,200675,330741,387967,449240,434488,0
wt,C++,Wt,51969,59631,103214,113177,111086,106258,0
yii2,PHP,nginx,5594,10697,15547,15139,9888,9617,0
yii2-hhvm,PHP,HPHP,7000,12302,15124,15194,14888,14174,0
zend,PHP,nginx,761,1324,1523,1470,1312,1227,0
zendframework1,PHP,nginx,2427,4600,6574,6478,6711,6406,0
